Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
840,The Design of Everyday Things,Donald A. Norman,"Norman, Donald A.",,"=""0465067107""","=""9780465067107""",0,4.15,Basic Books,Paperback,240,2002,1988,,2023/07/21,to-read,to-read (#52),to-read,,,,0,0
7170627,The Emperor of All Maladies: A Biography of Cancer,Siddhartha Mukherjee,"Mukherjee, Siddhartha",,"=""""","=""""",0,4.33,Scribner,Hardcover,571,2010,2010,,2023/07/21,to-read,to-read (#50),to-read,,,,0,0
22571552,So You've Been Publicly Shamed,Jon Ronson,"Ronson, Jon",,"=""1594487138""","=""9781594487132""",0,3.93,Riverhead Books,Hardcover,290,2015,2015,,2023/07/21,to-read,to-read (#48),to-read,,,,0,0
69242,Made to Stick: Why Some Ideas Survive and Others Die,Chip Heath,"Heath, Chip",Dan Heath,"=""1400064287""","=""9781400064281""",0,3.98,Random House,Hardcover,291,2007,2006,,2023/07/21,to-read,to-read (#47),to-read,,,,0,0
13530973,Antifragile: Things That Gain from Disorder,Nassim Nicholas Taleb,"Taleb, Nassim Nicholas",,"=""1400067820""","=""9781400067824""",0,4.09,Random House,Hardcover,426,2012,2012,,2023/07/21,to-read,to-read (#46),to-read,,,,0,0
21913812,This Changes Everything: Capitalism vs. The Climate,Naomi Klein,"Klein, Naomi",,"=""1451697384""","=""9781451697384""",0,4.15,Simon & Schuster,Hardcover,576,2014,2014,,2023/07/21,to-read,to-read (#45),to-read,,,,0,0
15797397,Salt Sugar Fat: How the Food Giants Hooked Us,Michael  Moss,"Moss, Michael",,"=""1400069807""","=""9781400069804""",0,4.00,Random House,Hardcover,480,2013,2013,,2023/07/21,to-read,to-read (#44),to-read,,,,0,0
7015635,Food Rules: An Eater's Manual,Michael Pollan,"Pollan, Michael",,"=""014311638X""","=""9780143116387""",0,3.99,Penguin Books,Paperback,152,2009,2008,,2023/07/21,to-read,to-read (#43),to-read,,,,0,0
69571,"Rich Dad, Poor Dad",Robert T. Kiyosaki,"Kiyosaki, Robert T.",,"=""0751532711""","=""9780751532715""",0,4.12,Time Warner Books UK,Paperback,195,2001,1997,,2023/07/21,to-read,to-read (#42),to-read,,,,0,0
28,Notes from a Small Island,Bill Bryson,"Bryson, Bill",,"=""0380727501""","=""9780380727506""",0,3.91,William Morrow Paperbacks,Paperback,324,1997,1995,,2023/07/21,to-read,to-read (#41),to-read,,,,0,0
7745,Fear and Loathing in Las Vegas,Hunter S. Thompson,"Thompson, Hunter S.",Ralph Steadman,"=""0679785892""","=""9780679785897""",0,4.07,Vintage Books,Paperback,204,1998,1971,,2023/07/21,to-read,to-read (#40),to-read,,,,0,0
117047,The Blind Watchmaker: Why the Evidence of Evolution Reveals a Universe Without Design,Richard Dawkins,"Dawkins, Richard",,"=""0141026162""","=""9780141026169""",0,4.09,Penguin,Paperback,466,2006,1986,,2023/07/21,to-read,to-read (#39),to-read,,,,0,0
22934446,Not My Father's Son,Alan Cumming,"Cumming, Alan",,"=""0062225073""","=""9780062225078""",0,4.04,Dey Street Books,Paperback,292,2015,2014,,2023/07/21,to-read,to-read (#38),to-read,,,,0,0
67896,Tao Te Ching,Lao Tzu,"Tzu, Lao","Gia-Fu Feng, Mikhail Nikolenko, Claudio Lamparelli, Vladimir Antonov, Toinette Lippe, James Legge, Jane English, Brian Browne Walker, Jacob Needleman","=""0679724346""","=""9780679724346""",0,4.30,Vintage,Paperback,107,1989,-400,,2023/07/21,to-read,to-read (#37),to-read,,,,0,0
40873920,The Lost City of the Monkey God,Douglas Preston,"Preston, Douglas",,"=""""","=""""",0,3.92,Grand Central Publishing,Kindle Edition,326,2017,2017,,2023/07/21,to-read,to-read (#36),to-read,,,,0,0
17573685,The Feminine Mystique,Betty Friedan,"Friedan, Betty","Gail Collins, Anna Quindlen","=""0393346781""","=""9780393346787""",0,3.86,W. W. Norton & Company,Paperback,562,2013,1963,,2023/07/21,to-read,to-read (#35),to-read,,,,0,0
56389340,Adoption Stories: Excerpts from Adoption Books for Adults,Janine Myung Ja,"Ja, Janine Myung",,"=""""","=""9798592875267""",0,4.35,Adoption Truth & Transparency Worldwide Network,Paperback,88,2021,,,2023/07/21,to-read,to-read (#34),to-read,,,,0,0
25,I'm a Stranger Here Myself: Notes on Returning to America After Twenty Years Away,Bill Bryson,"Bryson, Bill",,"=""076790382X""","=""9780767903820""",0,3.90,Broadway Books,Paperback,304,2000,1998,,2023/07/21,to-read,to-read (#33),to-read,,,,0,0
7640261,Sex at Dawn: The Prehistoric Origins of Modern Sexuality,Christopher  Ryan,"Ryan, Christopher",Cacilda Jethá,"=""""","=""9780061707803""",0,3.98,HarperCollins,Hardcover,416,2010,2010,,2023/07/21,to-read,to-read (#32),to-read,,,,0,0
12543,Bird by Bird,Anne Lamott,"Lamott, Anne",,"=""""","=""""",0,4.23,Anchor,Paperback,237,1995,1994,,2023/07/21,to-read,to-read (#31),to-read,,,,0,0
29340182,Shrill: Notes from a Loud Woman,Lindy West,"West, Lindy",,"=""0316348406""","=""9780316348409""",0,4.18,Hachette,Hardcover,260,2016,2016,,2023/07/21,to-read,to-read (#30),to-read,,,,0,0
49823970,"More Than Love, A Husband's Tale",Peter B. Forster,"Forster, Peter B.",,"=""""","=""""",0,4.30,,Kindle Edition,469,2019,2019,,2023/07/21,to-read,to-read (#29),to-read,,,,0,0
35519,The Power of Myth,Joseph Campbell,"Campbell, Joseph",Bill Moyers,"=""0385418868""","=""9780385418867""",0,4.26,Anchor,Paperback,293,1988,1988,,2023/07/21,to-read,to-read (#28),to-read,,,,0,0
22551730,Dead Wake: The Last Crossing of the Lusitania,Erik Larson,"Larson, Erik",,"=""0307408868""","=""9780307408860""",0,4.11,Crown Publishers,Hardcover,430,2015,2015,,2023/07/21,to-read,to-read (#27),to-read,,,,0,0
6496815,NurtureShock: New Thinking About Children,Po Bronson,"Bronson, Po",Ashley Merryman,"=""0446504122""","=""9780446504126""",0,4.02,Twelve,Hardcover,336,2009,2008,,2023/07/21,to-read,to-read (#26),to-read,,,,0,0
61271862,I'm Just Saying: The Art of Civil Discourse: A Guide to Maintaining Courteous Communication in an Increasingly Divided World,Milan Kordestani,"Kordestani, Milan",,"=""0757324517""","=""9780757324512""",0,4.29,Health Communications Inc EB,ebook,272,2023,,,2023/07/21,to-read,to-read (#25),to-read,,,,0,0
11330361,A Stolen Life,Jaycee Dugard,"Dugard, Jaycee",,"=""1451629184""","=""9781451629187""",0,3.93,Simon & Schuster,Hardcover,273,2011,2011,,2023/07/21,to-read,to-read (#24),to-read,,,,0,0
41021145,The Botany of Desire: A Plant's-Eye View of the World,Michael Pollan,"Pollan, Michael",,"=""""","=""""",0,4.06,Random House,Kindle Edition,304,2001,2001,,2023/07/21,to-read,to-read (#23),to-read,,,,0,0
13099738,Steal Like an Artist: 10 Things Nobody Told You About Being Creative,Austin Kleon,"Kleon, Austin",,"=""0761169253""","=""9780761169253""",0,3.96,Workman Publishing Company,Paperback,160,2012,2012,,2023/07/21,to-read,to-read (#22),to-read,,,,0,0
35957157,Thinking in Bets: Making Smarter Decisions When You Don't Have All the Facts,Annie Duke,"Duke, Annie",,"=""0735216355""","=""9780735216358""",0,3.84,Portfolio,Hardcover,288,2018,2018,,2023/07/21,to-read,to-read (#21),to-read,,,,0,0
18745837,Living The Best Day Ever,Hendri Coetzee,"Coetzee, Hendri",,"=""0620570601""","=""9780620570602""",0,4.37,Hendri Coetzee Trust,Hardcover,327,2013,2013,,2023/07/21,to-read,to-read (#20),to-read,,,,0,0
20980987,"The Art of Asking; or, How I Learned to Stop Worrying and Let People Help",Amanda Palmer,"Palmer, Amanda",Brené Brown,"=""1455581089""","=""9781455581085""",0,3.93,Grand Central Publishing,Hardcover,339,2014,2014,,2023/07/21,to-read,to-read (#19),to-read,,,,0,0
56465,The Gift of Fear: Survival Signals That Protect Us from Violence,Gavin de Becker,"Becker, Gavin de",,"=""0747538352""","=""9780747538356""",0,4.17,Bloomsbury Publishing PLC,Paperback,352,2000,1996,,2023/07/21,to-read,to-read (#18),to-read,,,,0,0
25135194,Prisoners of Geography: Ten Maps That Tell You Everything You Need to Know About Global Politics,Tim  Marshall,"Marshall, Tim",,"=""1783961414""","=""9781783961412""",0,4.20,Elliott & Thompson,Hardcover,256,2015,2015,,2023/07/21,to-read,to-read (#17),to-read,,,,0,0
21251323,Everyday Sexism,Laura Bates,"Bates, Laura",,"=""1471131572""","=""9781471131578""",0,4.26,Simon & Schuster,Hardcover,384,2014,2014,,2023/07/21,to-read,to-read (#16),to-read,,,,0,0
61374668,"Vision to Reality: Stop Working, Start Living",Curtis L. Jenkins,"Jenkins, Curtis L.",,"=""1631957570""","=""9781631957574""",0,4.31,Morgan James Publishing,Paperback,233,2022,2022,,2023/07/21,to-read,to-read (#15),to-read,,,,0,0
58944475,Fierce Love: Creating a Love that Lasts—One Conversation at a Time,Susan Scott,"Scott, Susan",,"=""1713651521""","=""9781713651529""",0,4.31,Thomas Nelson on Brilliance Audio,Audio CD,,2022,2022,,2023/07/21,to-read,to-read (#14),to-read,,,,0,0
9542311,Packing for Mars: The Curious Science of Life in the Void,Mary Roach,"Roach, Mary",,"=""0393339912""","=""9780393339918""",0,3.95,W. W. Norton & Company,Paperback,334,2011,2010,,2023/07/21,to-read,to-read (#13),to-read,,,,0,0
57223099,Surviving Chaos: How I Found Peace at A Beach Bar,Harold Phifer,"Phifer, Harold",Beth  Kallman-Werner,"=""""","=""""",0,4.28,,Kindle Edition,318,2021,2021,,2023/07/21,to-read,to-read (#12),to-read,,,,0,0
11721966,Good Strategy Bad Strategy: The Difference and Why It Matters,Richard P. Rumelt,"Rumelt, Richard P.",,"=""0307886255""","=""9780307886255""",0,4.13,Crown Business,ebook,320,2011,2011,,2023/07/21,to-read,to-read (#11),to-read,,,,0,0
495395,The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,A.J. Jacobs,"Jacobs, A.J.",,"=""0743291476""","=""9780743291477""",0,3.75,Simon & Schuster,Hardcover,388,2007,2007,,2023/07/21,to-read,to-read (#10),to-read,,,,0,0
1713426,Predictably Irrational: The Hidden Forces That Shape Our Decisions,Dan Ariely,"Ariely, Dan",,"=""""","=""""",0,4.12,HarperCollins Canada ,Hardcover,247,2008,2008,,2023/07/21,to-read,to-read (#9),to-read,,,,0,0
38820046,21 Lessons for the 21st Century,Yuval Noah Harari,"Harari, Yuval Noah",,"=""0525512179""","=""9780525512172""",0,4.17,Random House,Hardcover,372,2018,2018,,2023/07/21,to-read,to-read (#8),to-read,,,,0,0
18077875,Essentialism: The Disciplined Pursuit of Less,Greg McKeown,"McKeown, Greg",,"=""0804137382""","=""9780804137386""",0,4.07,Currency,Hardcover,260,2014,2011,,2023/07/21,to-read,to-read (#7),to-read,,,,0,0
24,In a Sunburned Country,Bill Bryson,"Bryson, Bill",,"=""0767903862""","=""9780767903868""",0,4.07,Broadway Books,Paperback,335,2001,2000,,2023/07/21,to-read,to-read (#6),to-read,,,,0,0
6289283,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",Christopher McDougall,"McDougall, Christopher",,"=""""","=""""",0,4.30,Knopf,Hardcover,287,2009,2009,,2023/07/21,to-read,to-read (#5),to-read,,,,0,0
7507825,At Home: A Short History of Private Life,Bill Bryson,"Bryson, Bill",,"=""0767919386""","=""9780767919388""",0,3.98,Doubleday,Hardcover,497,2010,2010,,2023/07/21,to-read,to-read (#4),to-read,,,,0,0
1869,Nickel and Dimed,Barbara Ehrenreich,"Ehrenreich, Barbara",,"=""0805063897""","=""9780805063899""",0,3.65,Owl Books (Henry Holt),Paperback,240,2002,2001,,2023/07/21,to-read,to-read (#1),to-read,,,,0,0